codigo,nombre,creditos,facultad,profesor,modalidad,dificultad,cupos_disponibles,cupos_totales,horario,prerequisitos,descripcion,etiquetas,imagen
2011302,Asignatura por convenio con Universidad de los Andes I - PREGRADO,0,SEDE BOGOTÁ,Docente Ajuste Derecho .,presencial,Intermedio,2,2,,,,,
2012698,Asignatura por convenio con Universidad de los Andes II - PREGRADO,0,SEDE BOGOTÁ,Docente Ajuste Derecho .,presencial,Intermedio,1,1,,,,,
2027807,Auditoria Interna,2,SEDE BOGOTÁ,Ana Lucia Nieto Gomez.,presencial,Intermedio,0,0,,,,,
2021814,Auditoría tributaria,3,SEDE BOGOTÁ,Alvaro Avila Quintero.,presencial,Intermedio,0,0,,,,,
2027992,Cátedra de gestión y organizaciones,3,SEDE BOGOTÁ,JUAN CARLOS MONTOYA AGUDELO.,presencial,Intermedio,113,113,"MARTES de 14:00 a 17:00.
AUD. PRINCIPAL. 310-03. 310 - Antonio García Nossa. AUDITORIO.",,,,
2027937,Cátedra de Ingeniería Julio Garavito Armero,3,SEDE BOGOTÁ,Jose Ismael Peña Reyes.,presencial,Intermedio,66,66,"JUEVES de 18:00 a 21:00.
NO NECESITA SALON. EXT-BOG. ESPACIOS EXTERNOS DE LA UNIVERSIDAD. SALON.;JUEVES de 18:00 a 21:00.
NO NECESITA SALON. EXT-BOG. ESPACIOS EXTERNOS DE LA UNIVERSIDAD. SALON.;JUEVES de 18:00 a 21:00.
NO NECESITA SALON. EXT-BOG. ESPACIOS EXTERNOS DE LA UNIVERSIDAD. SALON.;JUEVES de 18:00 a 21:00.
NO NECESITA SALON. EXT-BOG. ESPACIOS EXTERNOS DE LA UNIVERSIDAD. SALON.;JUEVES de 18:00 a 21:00.
NO NECESITA SALON. EXT-BOG. ESPACIOS EXTERNOS DE LA UNIVERSIDAD. SALON.",,,,
2028643,Cátedra Pinsus Julio Carrizosa,3,SEDE BOGOTÁ,Jose Ismael Peña Reyes.,presencial,Intermedio,12,12,"MARTES de 16:00 a 19:00.
Aula Virtual Bogotá. B_AULAVIRTUAL. Bogotá - Edificio Virtual. .",,,,
2029864,Chino electivo III,3,SEDE BOGOTÁ,JESSICA LUCIA MORENO NOVOA.,presencial,Intermedio,8,8,"LUNES de 14:00 a 16:00.
SALA DE CONFERENCIAS. 212-308. 212 - José Agustín Blanco Barros. SALON.;MIÉRCOLES de 14:00 a 16:00.
AULA 410. 212-410. 212 - José Agustín Blanco Barros. SALON.",,,,
2028571,Clínica jurídica: litigio estratégico,3,SEDE BOGOTÁ,Diana Carolina Florez Bayona.,presencial,Intermedio,3,3,"VIERNES de 07:00 a 10:00.
AULA 109. 610-109. 610 - CISU - Centro de Integración de Servicios Universitarios. .",,,,
2029900,"Colombia: afirmaciones, deformaciones y transformaciones de nuestra cultura nacional",4,SEDE BOGOTÁ,Oscar Antonio Caballero Rodriguez.,presencial,Intermedio,3,3,"LUNES de 09:00 a 12:00.
AULA 862-10-802. 862-10-802. 862A - Camilo Torres - Bloque A. SALON.",,,,
